codigo,titulo,descripcion,url_relativa
VISUALIZALOCALESAUTOS,Habilitar las listas desplegables de lugares rentadoras,Este parámetro permite habilitar o no los campos de localidades.,params/001_Habilitar_las_listas_desplegables_de_lugares_rentadoras.html
Visualiza codigos de descuentos en autos,Visualiza codigos de descuentos en autos,Parámetro para definir si en el flujo de reserva de autos se visualizan el tipo de acuerdo con su respectivo código promocional de la configuración de cada una de las rentadoras.,params/002_Visualiza_codigos_de_descuentos_en_autos.html
Visualizar pedidos especiales en autos,Visualizar pedidos especiales en autos,Parámetro para definir si se refleja la sección de pedidos especiales en el flujo de reserva de autos.,params/003_Visualizar_pedidos_especiales_en_autos.html
Visualiza los tipos de autos en el busca,Visualiza los tipos de autos en el buscador de autos,Parámetro para definir si en la lista despegable de tipos de autos se refleja la lista completa o de una forma resumida,params/004_Visualiza_los_tipos_de_autos_en_el_buscador_de_autos.html
Reservas de autos en On-Hold (AgentCars),Reservas de autos en On-Hold (AgentCars),Parámetro para definir si las reservas de autos generadas por medio de agentcars se pueden dejar en estado hold (En espera - pendiente de pago),params/005_Reservas_de_autos_en_On-Hold_(AgentCars).html
USECARSMAPS,Usa funcionalidad de mapas en el buscador de autos,Este parámetro es para utilizar la funcionalidad de mapas en el buscador de autos,params/006_Usa_funcionalidad_de_mapas_en_el_buscador_de_autos.html
OBLIGAOBSERVARESERVA,Obliga observación de reserva,Parámetro para obligar al solicitante ingresar texto en el campo “Observaciones” al momento de realizar la reserva,params/007_Obliga_observación_de_reserva.html
NUMDIASSIGUIENTE,Numero días siguiente del viaje,"En este parámetro se puede configurar cuantos días posteriores se debe consultar disponibilidad aérea, por ejemplo al tener configurado en el parámetro valor de 2, quiere decir que dependiendo la fecha en que se haga la consulta, también traiga resultados a los dos días siguientes.",params/008_Numero_días_siguiente_del_viaje.html
AUTOCOMPLETEPASSENGERINFO,Auto completar Pasajero (Perfil pasajero),"Activa la opción para que al momento de hacer la reserva, con solo ingresar el apellido o el nombre del viajero se autocompleten los demás datos del mismo.",params/009_Auto_completar_Pasajero_(Perfil_pasajero).html
Finalizar reserva de forma automática,Finalizar reserva de forma automática,"Parametro para definir si al momento de generar una reserva se desea que se termine automaticamente o no, es decir, no generar mas de una reserva con un mismo localizador",params/010_Finalizar_reserva_de_forma_automática.html
CIASEXCLUIDASAMADEUS,Aerolíneas a excluir en Amadeus,Parámetro para ingresar las aerolíneas con las cuales no se quiere ver resultados de disponibilidad en Amadeus.,params/011_Aerolíneas_a_excluir_en_Amadeus.html
EMAILSUCCESSEMISION,Envió Copia de Eticket,"Parámetro para configurar una cuenta de correo adicional para que llegue copia del  E-ticket o Voucher. Por defecto el sistema solo le envía el eticket al pasajero, en este parámetro se puede configurar copia de las cuentas adicionales que desea que le llegue el eticket cuando se hace la emisión del",params/012_Envió_Copia_de_Eticket.html
MONEDACONSULTAVUELOS,Moneda realiza búsqueda de vuelos,Parámetro para configurar la moneda por defecto para la búsqueda de vuelos,params/013_Moneda_realiza_búsqueda_de_vuelos.html
NUMRECOMENDACIONES,Número de recomendaciones,Numero de opciones de disponibilidad mostrada como resultado de consulta de vuelos. Solo aplica para el GDS amadeus.,params/014_Número_de_recomendaciones.html
MOSTRARBTNBUSQUEDAPORHORARIOINTERNACIONAL,Mostrar el botón de búsqueda por horario para vuelos internacionales,Al configúralo permite que el botón de búsqueda por horario aparezca para vuelos internacionales,params/015_Mostrar_el_botón_de_búsqueda_por_horario_para_vuelos_internacionales.html
BTNBUSPHSEGUNRUTA,Botones de Búsqueda según ruta NAL/INTER,Indica si los botones de búsqueda por horario o por precio aparecen según el tipo de consulta (Internacional/Nacional),params/016_Botones_de_Búsqueda_según_ruta_NALINTER.html
AEROLINEASEXIGENFOIDPASAJERO,Aerolíneas exigen FOID Pasajero,Parámetro para configurar la lista de aerolíneas que exigen el FOID del pasajero,params/017_Aerolíneas_exigen_FOID_Pasajero.html
AEROLINEASUSANLOCCOMOFOID,Aerolíneas usan localizador como FOID,Lista de aerolíneas que deben usar el localizador como FOID,params/018_Aerolíneas_usan_localizador_como_FOID.html
MOSTRAROPCIONESCONSIDERADAS,Mostrar otras opciones consideradas en la reserva,"Indica si debe mostrar en el mail de aprobación  otras opciones consideradas en la reserva, ver imagen de la sección que sale al tener este parámetro activo.",params/019_Mostrar_otras_opciones_consideradas_en_la_reserva.html
MOSTRARINFOADIINFOPRECIO,Mostrar otras opciones de precio más bajo y precio más alto en la reserva,Indica si se deben mostrar al momento de hacer la reserva en el resultado de la consulta otras opciones de precios alto y bajo,params/020_Mostrar_otras_opciones_de_precio_más_bajo_y_precio_más_alto_en_la_rese.html
SUMARTASASTARIFACION,Sumar fee a impuestos,Este parámetro sirve para definir como se desea mostrar los valores de los tiquetes cuando se selecciona un itinerario.,params/021_Sumar_fee_a_impuestos.html
RESPENHORARIOBUSQPRECIO,Realizar consulta de horario con respuesta de precios,"Al realizar la búsqueda por Horario, mostrará el valor del trayecto",params/022_Realizar_consulta_de_horario_con_respuesta_de_precios.html
MOSTRARTARIFASMONEDAPORTAL,Mostrar las tarifas solo en la moneda del portal,Debido a que cada portal según el país ya tiene la moneda del país asociada es posible entonces dejar esta moneda por defecto para cada agencia asociada determinado país.,params/023_Mostrar_las_tarifas_solo_en_la_moneda_del_portal.html
COMANDOSRESTRINGIDOSAMADEUS,Comandos Cripticos restingidos (Amadeus),"Parámetro para agregar la lista de comandos que se van a restringir para uso en críptico Amadeus (Separar, ó ;).",params/024_Comandos_Cripticos_restingidos_(Amadeus).html
SOLOVERDISPONIBILIDADVUELOS,Solo ver disponibilidad de vuelos,"Indica si solo permite ver la disponibilidad de los vuelos, mas no reservar",params/025_Solo_ver_disponibilidad_de_vuelos.html
TOLERANCIAHORASTARIFAMAXMIN,Tolerancia horas tarifa máxima y mínima,"Tolerancia en horas para buscar la tarifa máxima y mínima de la disponibilidad, En este campo es posible parametrizar para aparecer en el momento de la tarifa opciones más baratas que el vuelo escogido (sólo informativo). Usted puede elegir de 1 a 5 horas antes o después del vuelo elegido.",params/026_Tolerancia_horas_tarifa_máxima_y_mínima.html
COMANDOSRESTRINGIDOSSABRE,Comandos crípticos restringidos (Sabre),"Lista de comandos restringidos para uso en críptico Sabre (Separar, ó ;).",params/027_Comandos_crípticos_restringidos_(Sabre).html
COMANDOSRESTRINGIDOSGALILEO,Comandos crípticos restringidos (Galileo),"Se ingresan la serie de comandos restringidos en Galileo separados por una coma (,)",params/028_Comandos_crípticos_restringidos_(Galileo).html
BUSQPORFAMILIATARIFARIA,Búsqueda por familias tarifarias,Este parámetro permite a la entidad realizar búsquedas por familias tarifarias,params/029_Búsqueda_por_familias_tarifarias.html
BLOQUEARFILTROPORAEROLINEA,Bloquear el filtrado de aerolíneas en la disponibilidad,"Parámetro para bloquear la selección de las compañías aereas en el buscador aéreo, al seleccionar “Si” el sistema bloquea las cias aéreas que salen en el buscador , ver imagen a continuación:",params/030_Bloquear_el_filtrado_de_aerolíneas_en_la_disponibilidad.html
VERIFICASVUELOSMASECONOMICOS,Mostrar mejor opción de vuelo,Habilita evaluación y pop-up de precios más económicos en selección de vuelos.,params/031_Mostrar_mejor_opción_de_vuelo.html
MONEDABUSQUEDAVUELOSINTER,Moneda por defecto vuelos internacionales,En este parámetro se debe seleccionar la moneda con la que se mostrarán las opciones de vuelo internaciones,params/032_Moneda_por_defecto_vuelos_internacionales.html
USEMINPAXINFOPROFILEFLIGHTBOOKING,Usar perfil corto,Parámetro para definir si se usa el mínimo de información en el perfil del pasajero reserva de vuelos,params/033_Usar_perfil_corto.html
SHOWCONTACTINFOPAXFLIGHTBOOKING,Mostrar información adicional del pasajero,Este parámetro define si se desea mostrar información adicional del pasajero en reserva de vuelos,params/034_Mostrar_información_adicional_del_pasajero.html
SHOWIDPAXFLIGHTBOOKING,Mostrar la identificación de pasajero en la reserva aerea,"Este parámetro define si en los datos del pasajero muestra o no la identificación, al seleccionar “No” el sistema oculta el campo de tipo e identificación en el pasajero",params/035_Mostrar_la_identificación_de_pasajero_en_la_reserva_aerea.html
IGNOREAUTOCOMPLETEPAXINFO,Libera reservas de pasajeros no registrados en auto completo,Indica si se puede llenar los campos de pasajeros con un pasajero que no esté creado,params/036_Libera_reservas_de_pasajeros_no_registrados_en_auto_completo.html
Obliga email para reservar,Obliga email para reservar,"Parámetro para definir que el campo de “Email” sea obligatorio al momento de cerrar la reserva, aplica para vuelos",params/037_Obliga_email_para_reservar.html
MOSTRARINFORMACIONADICIONALRESERVA,Mostrar información adicional de la reserva,"Parámetro para habilitar la sección de Información adicional, que incluyen unos campos adicionales para complementar la reserva aerea, campos como, motivo de viaje, complemento motivo de viaje, información de contacto, y cierta información de agradecimiento que desea que se refleje en el voucher.",params/038_Mostrar_información_adicional_de_la_reserva.html
RECALCULARFEERETRIEVE,Recalcular fee del retrieve,Indica si recalcula el valor del fee al ingresar al retrieve,params/039_Recalcular_fee_del_retrieve.html
PLAZOAPROBACION,Plazo de aprobacion,"Es la hora máxima para la aprobación de vuelos, debe estar en formato militar desde la 0 hasta la 23 con sus respectivos minutos ejemplo 20:30",params/040_Plazo_de_aprobacion.html
USARPASARELADEPAGOVUELOS,Usar Pasarela de pago,Este parámetro permite definir si la entidad va a utilizar una pasarela de pagos,params/041_Usar_Pasarela_de_pago.html
MOSTRARCALENDARIOVUELOS,Mostrar calendario en vuelos,"Este parámetro muestra las opciones de vuelos más económicas en un calendario, seleccionando en el buscador “Fechas flexibles”",params/042_Mostrar_calendario_en_vuelos.html
MOSTRARLISTASOURCESBUSQVUELOS,Mostrar brokers vuelos,Mostrar la lista de proveedores de vuelo en la búsqueda,params/043_Mostrar_brokers_vuelos.html
MOSTRARMENSAJEALTERACIONTARIFA,Tarifa sujeta a cambios sin previo aviso,Indica si se debe mostrar el mensaje Tarifa sujeta a cambios en el Retrieve de Vuelos.,params/044_Tarifa_sujeta_a_cambios_sin_previo_aviso.html
VUELOSMOBILE,Vuelos Mobile,Indica si el usuario de la aplicación puede ver todo lo relacionado a vuelos,params/045_Vuelos_Mobile.html
ESTABLECIMIENTOSMOBILE,Establecimiento mobile,Indica si el usuario tiene la opción de agregar el establecimiento al momento de factura al crear un gasto,params/046_Establecimiento_mobile.html
RESERVARDOSAEROLINEASDIFERENTES,Permitir reservar dos aerolíneas distintas,Este parámetro sirve para restringir la reserva con dos aerolíneas distintas.,params/047_Permitir_reservar_dos_aerolíneas_distintas.html
Mostrar boton best buy,Mostrar boton best buy,"Parámetro para definir si se refleja el botón de Best buy en la búsqueda por horario, dicho botón tiene como funcionalidad mostrar la tarifa más económica de los itinerarios previamente seleccionados.",params/048_Mostrar_boton_best_buy.html
Valores campo cabina buscador,Valores campo cabina buscador,Con este parámetro se pueden controlar las opciones que se muestran en el campo de cabinas que está en el buscador,params/049_Valores_campo_cabina_buscador.html
Valores horario buscador vuelos,Valores horario buscador vuelos,Con este parámetro se pueden controlar las opciones que se muestran en el campo de los horarios del vuelo que está en el buscador,params/050_Valores_horario_buscador_vuelos.html
Obligar equipaje en Vuelos Nacionales,Obligar equipaje en Vuelos Nacionales,"Parámetro para forzar la búsqueda incluyendo el equipaje, este parámetro solo aplica para búsquedas nacionales",params/051_Obligar_equipaje_en_Vuelos_Nacionales.html
Ocultar campo tipo de tarifa buscador vu,Ocultar campo tipo de tarifa buscador vuelos,Parámetro para definir si se oculta el campo de tipo de tarifa que se encuentra en el buscador de vuelos.,params/052_Ocultar_campo_tipo_de_tarifa_buscador_vuelos.html
Unificar botones vuelos,Unificar botones vuelos,"Este parámetro se realizó para unificar los botones de búsqueda de vuelos en uno solo, el criterio de definición es el siguiente:",params/053_Unificar_botones_vuelos.html
Habilitar alerta reservas duplicadas,Habilitar alerta reservas duplicadas,"Este parámetro identifica cuando se está realizando una segunda reserva con las mismas o similares características de una reserva anterior, esto con el fin de alertar al asesor o a la persona que está realizando la reserva y evitar que se hagan duplicidades de reservas aéreas, el sistema básicamente",params/054_Habilitar_alerta_reservas_duplicadas.html
MODBUSQUEDAVUELOSINTER,"Indica modo busqueda internacional Horario(H), Precio(P), Ambos(A)",De acuerdo a este parámetro se mostraran los botones en el formulario de vuelo para el tipo de búsqueda internacional,"params/055_Indica_modo_busqueda_internacional_Horario(H),_Precio(P),_Ambos(A).html"
MODBUSQUEDAVUELOSNACIONAL,"Indica modo busqueda nacional Horario(H), Precio(P), Ambos(A)",De acuerdo a este parámetro se mostraran los botones en el formulario de vuelo para el tipo de búsqueda nacional,"params/056_Indica_modo_busqueda_nacional_Horario(H),_Precio(P),_Ambos(A).html"
ORDENARPORDURACIONBUSQHORARIO,Ordenar los resultados por duracion,"Parámetro para cambiar el ordenamiento por defecto de la búsqueda por horario, al activar este parámetro los resultados se organizan por duración, quiere decir que primero muestra los vuelos que tienen menos tiempo de duración a los que tiene una duración más prolongada.",params/057_Ordenar_los_resultados_por_duracion.html
Agregar AIAN en la reserva (Amadeus),Agregar AIAN en la reserva (Amadeus),"Parámetro para definir si se agrega el ID fiscal, AIAN en el PNR Amadeus cuando se hace una reserva en críptico.",params/058_Agregar_AIAN_en_la_reserva_(Amadeus).html
Mostrar filtro tarifas avanzadas busqued,Mostrar filtro tarifas avanzadas busqueda vuelos,"Parámetro para definir si en el buscador se habilitan opciones adicionales para realizar una búsqueda avanzada, dichas opciones adicionales son para buscar vuelos con conexiones largas, vuelos con o sin penalidad, y tarifas no reembolsables.",params/059_Mostrar_filtro_tarifas_avanzadas_busqueda_vuelos.html
Informar trayectos sin equipaje,Informar trayectos sin equipaje,Parámetro para definir si se activa una alerta cuando se está seleccionando itinerarios sin equipaje,params/060_Informar_trayectos_sin_equipaje.html
Ocultar filtro aerolínea buscador vuelos,Ocultar filtro aerolínea buscador vuelos,Parámetro para ocultar el filtro de aerolínea en el buscador de vuelos,params/061_Ocultar_filtro_aerolínea_buscador_vuelos.html
Vuelos directos por defecto (Nacional),Vuelos directos por defecto (Nacional),"Parámetro para definir si en el buscador aéreo en el campo de DIRECTO, Se deja por defecto para que se haga búsquedas con vuelos directos o no,",params/062_Vuelos_directos_por_defecto_(Nacional).html
Vuelos directos por defecto (Internacion,Vuelos directos por defecto (Internacional),"Parámetro para definir si en el buscador aéreo en el campo de DIRECTO, Se deja por defecto para que se haga búsquedas con vuelos directos o no,",params/063_Vuelos_directos_por_defecto_(Internacional).html
Obligar el ingreso del teléfono del pasa,Obligar el ingreso del teléfono del pasajero,Parámetro para definir como obligatorio el campo de teléfono pasajero.,params/064_Obligar_el_ingreso_del_teléfono_del_pasajero.html
Obliga el ingreso de la identificación d,Obliga el ingreso de la identificación del pasajero en vuelos,Parámetro para definir como obligatorio el campo de identificación.,params/065_Obliga_el_ingreso_de_la_identificación_del_pasajero_en_vuelos.html
Usar configuración pago por source,Usar configuración pago por source,Este parámetro permite que el front trabaje con las reglas de pago configuradas. Si este no está activo el portal B2B trabaja con las opciones de pago que por defecto tiene filtradas en los templates de pago,params/066_Usar_configuración_pago_por_source.html
ALERTADOSGDSDIFERENTES,Alerta combinacion dos GDS diferentes,Parámetro para alerta al usuario cuando se están seleccionando itinerarios de diferentes GDS,params/067_Alerta_combinacion_dos_GDS_diferentes.html
Ordenamiento en búsqueda por horario,Ordenamiento en búsqueda por horario,"Parámetro para definir cuál debe ser el ordenamiento en la búsqueda por horario y búsqueda por familia tarifaria, si es por hora de salida, duración o precio",params/068_Ordenamiento_en_búsqueda_por_horario.html
MALETASBUSCADORDEFECTO,Seleccionar vuelos con Maletas por defecto,Parámetro para definir si en el buscador se activa el check que incluya equipaje por defecto.,params/069_Seleccionar_vuelos_con_Maletas_por_defecto.html
Obligar equipaje en Vuelos Internacional,Obligar equipaje en Vuelos Internacionales,"Parámetro para forzar la búsqueda incluyendo el equipaje, este parámetro solo aplica para búsquedas internacionales",params/070_Obligar_equipaje_en_Vuelos_Internacionales.html
Ocultar campos promocode en el buscador ,Ocultar campos promocode en el buscador aéreo,Parámetro para ocultar la opción de promocode en el buscador de vuelos,params/071_Ocultar_campos_promocode_en_el_buscador_aéreo.html
Sumar los impuestos YQ y YR a la tarifa,Sumar los impuestos YQ y YR a la tarifa,Parámetro para sumar los impuestos YQ y YR a la tarifa,params/072_Sumar_los_impuestos_YQ_y_YR_a_la_tarifa.html
Ocultar boton remover del flujo de aprob,Ocultar boton remover del flujo de aprobación,Parámetro para definir si se oculta el botón de remover en la sección e aprobadores en el flujo corporativo.,params/073_Ocultar_boton_remover_del_flujo_de_aprobación.html
Seleccionar horario de búsqueda por fran,Seleccionar horario de búsqueda por franja en buscador de vuelos,Parámetro para permitir seleccionar horas especificas con un rango de horas en la búsqueda aérea,params/074_Seleccionar_horario_de_búsqueda_por_franja_en_buscador_de_vuelos.html
Ocultar reemisión para los usuarios tipo,Ocultar reemisión para los usuarios tipo cliente,"Parámetro para definir si se refleja el botón de reemisión que se visualiza en el retrieve de la reserva, tener en cuenta que solo aplica para los usuarios tipo cliente y para reservas generadas con el GDS Amadeus",params/075_Ocultar_reemisión_para_los_usuarios_tipo_cliente.html
OCULTARRENOVARTARIFACLIENTE,Ocultar botón renovar tarifa para los usuarios tipo cliente,"Parámetro para definir si se refleja el botón de renovar tarifa en el retrieve de la reserva, solo aplica para usuarios tipo cliente",params/076_Ocultar_botón_renovar_tarifa_para_los_usuarios_tipo_cliente.html
Permitir reserva duplicada,Permitir reserva duplicada,"Este parámetro identifica cuando se está realizando una segunda reserva con las mismas o similares características de una reserva anterior, esto con el fin de alertar al asesor o a la persona que está realizando la reserva y evitar que se hagan duplicidades de reservas aéreas, el sistema básicamente",params/077_Permitir_reserva_duplicada.html
Cola reservas emitidos en Sabre,Cola reservas emitidos en Sabre,Parámetro para definir la cola y categoría donde desean que quede la reserva después de emitida.,params/078_Cola_reservas_emitidos_en_Sabre.html
Cola reservas emitidos en Amadeus,Cola reservas emitidos en Amadeus,Parámetro para definir la cola y categoría donde desean que quede la reserva después de emitida.,params/079_Cola_reservas_emitidos_en_Amadeus.html
Mostrar y/o ocultar el promocode de la t,Mostrar y/o ocultar el promocode de la tarifación,Parametro para definir si se vizualiza el campo de promocode al tarifar.,params/080_Mostrar_yo_ocultar_el_promocode_de_la_tarifación.html
Mostrar las diferentes TC almacenadas,Mostrar las diferentes TC almacenadas,"Parámetro que permite visualizar los datos de la TC que están almacenados en la entidad, centro de costo o pasajero",params/081_Mostrar_las_diferentes_TC_almacenadas.html
Valores campo cabina buscador vuelos int,Valores campo cabina buscador vuelos internacional,"Con este parámetro se pueden controlar las opciones que se muestran en el campo de cabinas que está en el buscador para vuelos internacionales, hay otro parámetro que se define para vuelos nacionales VALUESCABINEFLIGHTS",params/082_Valores_campo_cabina_buscador_vuelos_internacional.html
Ocultar la tarifa sin acuerdo,Ocultar la tarifa sin acuerdo,Parámetro para ocultar la pestaña de “Tarifa Clase”  en la tarifación aérea,params/083_Ocultar_la_tarifa_sin_acuerdo.html
Cantidad de Adultos para el buscador de ,Cantidad de Adultos para el buscador de vuelos,Parámetro para definir la cantidad de adultos que se deben reflejar en el buscador.,params/084_Cantidad_de_Adultos_para_el_buscador_de_vuelos.html
Cantidad de Niños para el buscador de vu,Cantidad de Niños para el buscador de vuelos,Parámetro para definir el número máximo de niños que se reflejara en el buscador aéreo.,params/085_Cantidad_de_Niños_para_el_buscador_de_vuelos.html
Cantidad de infantes para el buscador de,Cantidad de infantes para el buscador de vuelos,Parámetro para definir el número máximo de niños que se reflejara en el buscador aéreo.,params/086_Cantidad_de_infantes_para_el_buscador_de_vuelos.html
Mostrar alerta en Retrieve de que la tar,Mostrar alerta en Retrieve de que la tarifa publicada puede cambiar,Parámetro para mostrar en el retrieve una alerta indicando que la tarifa publicada puede cambiar,params/087_Mostrar_alerta_en_Retrieve_de_que_la_tarifa_publicada_puede_cambiar.html
NUMRECOMENDACIONESINTER,Número de recomendaciones internacional,"Numero de opciones de disponibilidad mostrada como resultado de consulta de vuelos internacionales, solo aplica para el GDS Amadeus",params/088_Número_de_recomendaciones_internacional.html
