codigo,titulo,descripcion,url_relativa
Dias a restringir búsqueda de vuelos,Dias a restringir búsqueda de vuelos,"Parámetro para definir cuantos días se bloquea el calendario de vuelos, al definir un valor en el parámetro, el calendario bloquea los días tomando en cuenta la fecha actual.",params/089_Dias_a_restringir_búsqueda_de_vuelos.html
Activar tarifacion de forma automática e,Activar tarifacion de forma automática en la búsqueda por horario y familias,Parámetro para definir de forma automática la tarifación cuando se selecciona el itinerario de ida y luego el de regreso en la búsqueda por horario o por familias tarifarias.,params/090_Activar_tarifacion_de_forma_automática_en_la_búsqueda_por_horario_y_fa.html
Buscar vuelos con tarifas sin penalidad,Buscar vuelos con tarifas sin penalidad,Parámetro para definir en la búsqueda aérea que muestre tarifas sin penalidad.,params/091_Buscar_vuelos_con_tarifas_sin_penalidad.html
Buscar vuelos con tarifas reembolsables,Buscar vuelos con tarifas reembolsables,Parámetro para definir que en la búsqueda área refleja tarifas reembolsables,params/092_Buscar_vuelos_con_tarifas_reembolsables.html
Sources que manejan Upsell,Sources que manejan Upsell,Parámetro para definir los sources que soportan el Upsell (UPSELL aplica para cuando la aerolínea soporta familias o branded fares).,params/093_Sources_que_manejan_Upsell.html
Enviar copia de las notificaciones de re,Enviar copia de las notificaciones de reserva al pasajero,"Parámetro para definir si se envía al pasajero las notificaciones de la reserva. Por defecto al pasajero solo se envía el eticket cuando se hace la emisión de la reserva, al activar este parámetro se enviará las confirmaciones de reserva.",params/094_Enviar_copia_de_las_notificaciones_de_reserva_al_pasajero.html
Sources que manejan ancillaries,Sources que manejan ancillaries,"Parámetro para configurar los sources que permitirán los servicios adicionales “Ancilliares” el parámetro se podrá configurar escribiendo los sources separados por coma (,) o por (;).",params/095_Sources_que_manejan_ancillaries.html
Número máximo de segmentos posibles en m,Número máximo de segmentos posibles en multitrayecto,Parámetro para definir el número máximo de trayectos posibles en la opción de multitrayecto en vuelos,params/096_Número_máximo_de_segmentos_posibles_en_multitrayecto.html
Opciones de vuelos por defecto seleccion,Opciones de vuelos por defecto seleccionadas cotización,Parámetro para dejar seleccionados por defecto los check de los trayectos para el envio de la cotización,params/097_Opciones_de_vuelos_por_defecto_seleccionadas_cotización.html
Filtra el upsell de acuerdo a la cabina ,"Filtra el upsell de acuerdo a la cabina seleccionada en el buscador, por defecto se muestran todas las cabinas.",Parámetro para filtrar en los resultados de vuelos la cabina seleccionada en el buscador,"params/098_Filtra_el_upsell_de_acuerdo_a_la_cabina_seleccionada_en_el_buscador,_p.html"
Mostrar el campo nacionalidad,Mostrar el campo nacionalidad,"Parámetro para definir si se visualiza el campo de nacionalidad al momento de diligenciar los datos del viajero, solo aplica para vuelos.",params/099_Mostrar_el_campo_nacionalidad.html
Entidad maneja Fingerprint,Entidad maneja Fingerprint,Parámetro para definir si se activa el fingerprint y poder configurar dispositivos seguros,params/100_Entidad_maneja_Fingerprint.html
CODMOTIVODEFECTO,Motivo por Defecto,"Asigna por defecto un motivo de viajes creado en el sistema, su valor es el código del motivo de viajes creado",params/101_Motivo_por_Defecto.html
XCAFMOTIVOSVIAJE,Cliente utiliza Motivo de Viajes,"Indica si la entidad maneja motivos viaje, al seleccionar “Si” se deben configurar en la entidad los motivos de viaje y el usuario al momento de realizar la reserva seleccionar dicho motivos para que queden documentados en la reserva.",params/102_Cliente_utiliza_Motivo_de_Viajes.html
XCAFRAZONESNOCUMPLIMIENTO,Cliente indica las razones de las políticas de no cumplimiento,Indica si se van a manejar razones de no cumplimiento,params/103_Cliente_indica_las_razones_de_las_políticas_de_no_cumplimiento.html
XCAFPOLITICASVIAJE,Cliente utiliza Políticas de Viajes,"Indica si se va a manejar políticas de viajes, lo que quiere decir que en el proceso de la reserva se validaran las políticas de viajes que se tiene asociada a la entidad o al pasajero, y estas políticas independiente si se cumplen o no, se enviaran en la notificación del aprobador para que este apr",params/104_Cliente_utiliza_Políticas_de_Viajes.html
XCAFTIPOPOLITICAS,Cliente Utiliza Políticas Restrictivas o Informativas,Indica si las políticas configuradas en la entidad serán restrictivas (no permite continuar con el proceso de reserva si no se cumple la política) o solo informativa (solo informa que no se cumple la política pero permite continuar con la reserva),params/105_Cliente_Utiliza_Políticas_Restrictivas_o_Informativas.html
MANEJAAPROBADORINTERNACIONAL,Aprobador Internacional (Utilizar Aprobador 4),"Este parámetro indica si maneja aprobador para reservas Internacionales, si aplica que “Si” en los campos de aprobación se habilitaran el aprobador 3 y aprobador 4 para la aprobación de reservas internacionales, y el aprobador 1 y aprobador 2 para la aprobación de reservas nacionales.",params/106_Aprobador_Internacional_(Utilizar_Aprobador_4).html
OBLIGAJUSTIFICAAPROBACION,Obliga justificación al aprobar o rechazar,Parámetro para obligar al aprobador a que se ingrese una justificación al aprobar o rechazar una reserva,params/107_Obliga_justificación_al_aprobar_o_rechazar.html
OBLIGACENTROCOSTORESERVA,Obliga centros de costos al reservar,Si el valor es S es obligatorio para el viajero o agente escoger un Centro de costos para poder reservar,params/108_Obliga_centros_de_costos_al_reservar.html
OBLIGAMOTIVORESERVA,Obliga motivo de reserva,"Obliga a ingresar el motivo de viaje ya definidos en la entidad al momento reservar, este motivo de viaje queda documentado también en el PNR como remark, dicho remark se puede personalizar en el parámetro “Remark Motivo viaje”",params/109_Obliga_motivo_de_reserva.html
PROCESOAPROBACION,Tipo de flujo de aprobacion:Paralelo o Sequencial,Combo para seleccionar el tipo de flujo que se aplicara en la entidad para rutas nacionales. Importante tener en cuenta la funcionalidad de las opciones de este campo:,params/110_Tipo_de_flujo_de_aprobacionParalelo_o_Sequencial.html
ENVIARCOPIACORREOA,Enviar copia a todos los email del Flujo Corporativo,El mail aquí ingresado recibirá una copia de las acciones realizadas en el flujo corporativo.,params/111_Enviar_copia_a_todos_los_email_del_Flujo_Corporativo.html
SENDCORPORATEEMAILBYTRAVELAGENT,Enviar email corporativo por un agente de viajes,"Parámetro para indicar si cuando la reserva la hace un agente de viajes, dispara el flujo corporativo y envía notificación de reserva.",params/112_Enviar_email_corporativo_por_un_agente_de_viajes.html
PODERELEGIRAPROBADOR,Poder elegir aprobador en el proceso de reserva,"Indica si puede elegir un aprobador diferente al momento de realizar una reserva, si el parámetro está en “Si” en cada uno de los campos de aprobadores, tendrá la opción de cambiar o agregar un nuevo aprobador.",params/113_Poder_elegir_aprobador_en_el_proceso_de_reserva.html
SHOWCOSTCENTER,Visualiza Centro de Costo,Indica si en la entidad se muestra la información de los centros de costos,params/114_Visualiza_Centro_de_Costo.html
SHOWREMARKS,Visualiza Remarks,Este parámetro permite mostrar los remarks configurados en la entidad después de realizar la reserva.,params/115_Visualiza_Remarks.html
SHOWUDIDS,Visualiza Udids,Indica si en el proceso de reserva se visualizan los campos adicionales de información configurados para el cliente (UDIDS),params/116_Visualiza_Udids.html
SHOWCORPORATEINFO,Visualiza Flujo corporativo,"Indica si en el proceso de reserva se visualizan la información de flujo corporativo, como lista de aprobadores.",params/117_Visualiza_Flujo_corporativo.html
TOLERANCIAHORASPRECIOBAJO,Tolerancia de Horas para otras opciones bajas,Tolerancia en horas para otras opciones de precio más bajo,params/118_Tolerancia_de_Horas_para_otras_opciones_bajas.html
NOTIFICARTODOSAPROBADORES,Notificar todas las acciones de aprobación a todos los aprobadores,Notifica cualquier acción de aprobación a todos los aprobadores asignados en el flujo,params/119_Notificar_todas_las_acciones_de_aprobación_a_todos_los_aprobadores.html
MODIFICARCENTROSCOSTO,Modificar Centro de Costo,"Indica si se puede cambiar el centro de costo seleccionado al reservar, en los datos del flujo corporativo después de reservado, una vez realizada la reserva si esta entidad no cuenta con este parámetro activo, saldrá ese campo bloqueado sin poder editarlo, solo se reflejara de modo informativo.",params/120_Modificar_Centro_de_Costo.html
USARCECOSDEFAULT,Usar el centro de costo por defecto,Al crear los centros de costos en el flujo corporativo es posible asignar un centro de costo por defecto para cada pasajero,params/121_Usar_el_centro_de_costo_por_defecto.html
PROCESOAPROBACIONINTER,Tipo de flujo de aprobación (internacional): PARALELO o Secuencial,"Indica de como se hace el proceso de aprobación (Secuencial, Paralelo o Cualquier) para internacional",params/122_Tipo_de_flujo_de_aprobación_(internacional)_PARALELO_o_Secuencial.html
Mostrar Aprobadores Entidad Padre,Mostrar Aprobadores Entidad Padre,"Al configurar este parámetro con el valor S el sistema reflejara en el listado de aprobadores, los aprobadores que están cargados en la entidad padre.",params/123_Mostrar_Aprobadores_Entidad_Padre.html
Cambiar aprobador después de realizar la,Cambiar aprobador después de realizar la reserva,Indica si se puede cambiar la información de aprobadores después de realizada la reserva,params/124_Cambiar_aprobador_después_de_realizar_la_reserva.html
MODIFICARCENTROCOSTORESERVA,comunicados de cambios en los costos del centro después de la finalización de la reserva,"Indica si se puede modificar los centros de costo por defecto en el proceso de una reserva aérea, si el pasajero tiene unos centros de costo ya definidos, activando este permiso, en el formulario de reserva podrá realizar cambios de los centros de costos.",params/125_comunicados_de_cambios_en_los_costos_del_centro_después_de_la_finaliza.html
MOSTRARPASAJEROSPADRE,Mostrar Pasajeros Entidad Padre,Parámetro para definir si se reflejan los pasajeros que están cargados en la entidad padre,params/126_Mostrar_Pasajeros_Entidad_Padre.html
MOSTRARAPROBCECOSPASAJERO,Mostrar Aprobadores del centro de costo del pasajero,Si el valor del parámetro es (S) muestra solo los aprobadores asociados a los centros de costo a los que pertenezca el pasajero o que tenga acceso,params/127_Mostrar_Aprobadores_del_centro_de_costo_del_pasajero.html
ENVIACORREOAGENTEAPROBADOR,Enviar correo electrónico a aprobador estado del proceso,Indica si se envía el email a los agentes aprobadores,params/128_Enviar_correo_electrónico_a_aprobador_estado_del_proceso.html
CHANGEUDIDS,Se le permite cambiar los campos de dirección después de la reserva,Indica que tipo de usuario puede modificar los campos gerenciales,params/129_Se_le_permite_cambiar_los_campos_de_dirección_después_de_la_reserva.html
OBLIGAJUSTIFICACIONINCUMPLIMIENTO,Requiere justificación del incumplimiento de la política,Obliga a ingresar el motivo de justificación cuando se incumple una política de un servicio.,params/130_Requiere_justificación_del_incumplimiento_de_la_política.html
Cantidad de centros de costos,Cantidad de centros de costos,"Este parámetro permite fijar un número de centros de costos por reserva, debe ir entre un rango de 1 hasta 5 Cecos por reserva.",params/131_Cantidad_de_centros_de_costos.html
SHOWCORPORATEINFOCLIENTE,Mostrar información corporativa al cliente,Indica si se muestra información corporativa al usuario cliente.,params/132_Mostrar_información_corporativa_al_cliente.html
USAFLUJOCORPORATIVOCABINA,Utiliza flujo corporativo por clase,Indica si se utiliza el flujo de aprobación para vuelos por cabina,params/133_Utiliza_flujo_corporativo_por_clase.html
Permite auto aprobar,Permite auto aprobar,"Parámetro para definir si un usuario/pasajero puede aprobar sus mismas reservas, para esto debe estar creado como usuario/pasajero y con el permiso de aprobador.",params/134_Permite_auto_aprobar.html
Hereda CECOS de la entidad Padre,Hereda CECOS de la entidad Padre,Parámetro para definir s en la entidad se deben reflejar los centro de costos que tienen configurados la entidad padre,params/135_Hereda_CECOS_de_la_entidad_Padre.html
Obliga aprobador al reservar,Obliga aprobador al reservar,Este parámetro obliga al solicitante de una reserva a seleccionar un aprobador como mínimo,params/136_Obliga_aprobador_al_reservar.html
Cancelar reserva al rechazar aprobación,Cancelar reserva al rechazar aprobación,"Parámetro el cual en el flujo corporativo cuando un cliente hace una reserva y el aprobador que tiene asociado, por algún motivo rechaza la solicitud, si se tiene este parámetro en “S” el sistema automáticamente también cancela la reserva",params/137_Cancelar_reserva_al_rechazar_aprobación.html
Un mail de aprobacion para dos o mas pro,Un mail de aprobacion para dos o mas productos,"Este parámetro habilita una ventana emergente al momento de realizar una reserva, el cual le informa al cliente que desea hacer.",params/138_Un_mail_de_aprobacion_para_dos_o_mas_productos.html
Flujo de NO cumplimiento de políticas,Flujo de NO cumplimiento de políticas,,params/139_Flujo_de_NO_cumplimiento_de_políticas.html
Flujo de NO cumplimiento de políticas in,Flujo de NO cumplimiento de políticas internacional,"Parámetro para definir si al momento de incumplir una política, el sistema activa un flujo alternativo donde la notificación de aprobación de la reserva llegara a un aprobador de NO cumplimiento y no al aprobador del flujo normal directamente.",params/140_Flujo_de_NO_cumplimiento_de_políticas_internacional.html
Prefijo remark texto Justificacion de in,Prefijo remark texto Justificacion de incumplimiento,En este parámetro se configura el prefijo del remark de la razón de no cumplimiento de la política,params/141_Prefijo_remark_texto_Justificacion_de_incumplimiento.html
Prefijo remark listado Justificación de ,Prefijo remark listado Justificación de incumplimiento,Parámetro para definir el prefijo del remark del listado de la justificación de no cumplimiento que se selecciona cuando se incumple la política.,params/142_Prefijo_remark_listado_Justificación_de_incumplimiento.html
Modificar motivo de viaje después de res,Modificar motivo de viaje después de reservado,"Parámetro para no permitir alterar el motivo de viaje en el retrieve, al configurar en S, el campo de Motivo de viaje se bloquea sin permitir cambio alguno, al configurar “N”, el campo queda activo para poder cambiarlo si hay motivos de viajes asociados en la entidad.",params/143_Modificar_motivo_de_viaje_después_de_reservado.html
Heredar Motivos de Viaje de la Entidad P,Heredar Motivos de Viaje de la Entidad Padre,Parámetro para definir si en la entidad se deben reflejar los motivos de viajes que tiene configurada la entidad padre.,params/144_Heredar_Motivos_de_Viaje_de_la_Entidad_Padre.html
Heredar Campos Gerenciales de la Entidad,Heredar Campos Gerenciales de la Entidad Padre,Parámetro para definir si en la entidad se deben reflejar los campos adicionales (UDIDs) que tiene configurada la entidad padre.,params/145_Heredar_Campos_Gerenciales_de_la_Entidad_Padre.html
Cantidad de aprobadores a visualizar en ,Cantidad de aprobadores a visualizar en el plugin,Parámetro para definir la cantidad secciones de aprobadores en el plugin de lista de aprobadores,params/146_Cantidad_de_aprobadores_a_visualizar_en_el_plugin.html
Ocultar Ver mas en la sección de aprobad,Ocultar Ver mas en la sección de aprobador,Parámetro para definir si se refleja la opción de Ver más en el plugin de lista de aprobadores,params/147_Ocultar_Ver_mas_en_la_sección_de_aprobador.html
Precargar información del solicitante en,Precargar información del solicitante en el formulario del pasajero,Parámetro para definir si en el formulario del viajero se precarga la información del solicitante,params/148_Precargar_información_del_solicitante_en_el_formulario_del_pasajero.html
Indica si maneja aprobacion por niveles,Indica si maneja aprobacion por niveles,"Parámetro para definir si la entidad va a manejar aprobadores por niveles, es decir, que se debe definir cuál es la ubicación de cada aprobador para que en la lista no se repita.",params/149_Indica_si_maneja_aprobacion_por_niveles.html
El flujo de NO cumplimiento se realiza c,El flujo de NO cumplimiento se realiza con todos los aprobadores configurados,,params/150_El_flujo_de_NO_cumplimiento_se_realiza_con_todos_los_aprobadores_confi.html
El flujo de NO cumplimiento internaciona,El flujo de NO cumplimiento internacional se realiza con todos los aprobadores configurados,"Parámetro para definir si al momento de incumplir una política, el sistema activa un flujo alternativo donde la notificación de aprobación de la reserva llegara a todos los aprobadores configurados",params/151_El_flujo_de_NO_cumplimiento_internacional_se_realiza_con_todos_los_apr.html
Indica si debe manejar el flujo de aprob,Indica si debe manejar el flujo de aprobacion de no cumplimiento para ciertos destinos,Parametro para definir si se va a manejar aprobador por destinos especificos,params/152_Indica_si_debe_manejar_el_flujo_de_aprobacion_de_no_cumplimiento_para_.html
Bloquear el cambio del primer aprobador,Bloquear el cambio del primer aprobador,Parametro para definir si se bloquea el primer aprobador y no se permite carmbiar,params/153_Bloquear_el_cambio_del_primer_aprobador.html
No combinar el codigo del cliente del ce,No combinar el codigo del cliente del ceco con la descripción,"Parámetro para definir si en el proceso de reserva en la sección de centros de costo se visualiza el código del centro de costro y la descripción, o solo se visualiza la descripción del centro de costo",params/154_No_combinar_el_codigo_del_cliente_del_ceco_con_la_descripción.html
Mostrar politica como header email,Mostrar politica como header email,Parámetro para definir si se visualiza la sección de políticas en las notificaciones de reserva,params/155_Mostrar_politica_como_header_email.html
Tipo de usuario que puede visualizar el ,Tipo de usuario que puede visualizar el div de politicas de viaje,"Parámetro para definir que tipo de usuario puede visualizar el div o la sección de políticas de viaje en la notificación de las reservas, si el aprobador, el solicitante o el pasajero.",params/156_Tipo_de_usuario_que_puede_visualizar_el_div_de_politicas_de_viaje.html
Entidad maneja google autenticator MFA,Entidad maneja google autenticator MFA,Parámetro para definir si la entidad usa el doble factor de autentificación con Google authenticator,params/157_Entidad_maneja_google_autenticator_MFA.html
Nombre asignado para Google Autenticator,Nombre asignado para Google Autenticator,Parámetro para definir el nombre que se desea visualizar en la aplicación de Google autenticator cuando se hace la vinculación de la cuenta,params/158_Nombre_asignado_para_Google_Autenticator.html
Mostrar botón de crear cliente en la sec,Mostrar botón de crear cliente en la sección de Agencia al reservar,Parametro para habilitar un boton en el formulario de reserva y poder crear clientes a traves de un formulario basico.,params/159_Mostrar_botón_de_crear_cliente_en_la_sección_de_Agencia_al_reservar.html
Maneja link de pago,Maneja link de pago,Parametro para definir si una cuenta va a tener la funcionalidad de link de pago,params/160_Maneja_link_de_pago.html
OCULTARTARIFASETICKET,Ocultar tarifas eTicket,Este parámetro indica si se oculta o no los valores en el  “eticket”,params/161_Ocultar_tarifas_eTicket.html
MOSTRARLISTABROKERSBUSQHOTELES,Mostrar brokers hoteles,Mostrar la lista de proveedores hoteleros en la búsqueda,params/162_Mostrar_brokers_hoteles.html
B2C2_C,Código Markup Hoteles,"En este parámetro se selecciona el valor del Mark Up que se cobrara en los hoteles, aplica para todos los proveedores que se tengan habilitados en la entidad, a excepción de Expedia que ya trae la comisión por hotel.",params/163_Código_Markup_Hoteles.html
Moneda hoteles nacionales,Moneda hoteles nacionales,Parametro para definir la moneda en que se desea que salgan resultados los hoteles nacionales,params/164_Moneda_hoteles_nacionales.html
Moneda hoteles internacionales,Moneda hoteles internacionales,Parametro para definir la moneda en que se desea que salgan resultados los hoteles internacionales,params/165_Moneda_hoteles_internacionales.html
AUTOFILLHOTELPAXFORM,Ingresar nombre de solo el huesped principal,"Parámetro para poder diligenciar la información de los pasajeros de hoteles, requiriendo solo uno.",params/166_Ingresar_nombre_de_solo_el_huesped_principal.html
CONVERTIRMONEDAHOTELESNACIONALES,Cambiar Moneda de Hoteles a la moneda Local,Convierte los resultados de hoteles de la entidad a la moneda local.,params/167_Cambiar_Moneda_de_Hoteles_a_la_moneda_Local.html
MOSTRARHOTELBROKERRESULTADOS,Mostrar broker en los resultados de hoteles,Parámetro para definir si en los resultados de los hoteles se refleja el bróker al que pertenece cada hotel.,params/168_Mostrar_broker_en_los_resultados_de_hoteles.html
B2C2_O,Días a restringir búsqueda de hoteles,Parámetro para poder definir cuantos días puedo bloquear el calendario de los hoteles.,params/169_Días_a_restringir_búsqueda_de_hoteles.html
CANTIDADHOTELESPAGINA,Cantidad de hoteles por pagina,Este parámetro sirve para configurar la cantidad de hoteles que deseamos visualizar en cada página,params/170_Cantidad_de_hoteles_por_pagina.html
USEOLDHOTELDESIGN,Tipo Layout para Hotel,"Tipo de vista para la plantilla de hoteles, si selecciona SI mantendrá la visual básica, si selecciona NO cambia a la nueva vista (aplica según operadores de hoteles)",params/171_Tipo_Layout_para_Hotel.html
HOTELSGDSDEFAULT,Hoteles Amadeus como prioridad,"Marca la búsqueda GDS de hoteles como preferida, aplica por ejemplo para los hoteles Amadeus, que al dar la preferencia siempre estos hoteles del GDS saldrán de primero.",params/172_Hoteles_Amadeus_como_prioridad.html
B2C2_M,Mostrar hoteles no reembolsables,Parámetro para definir si en los resultados de los hoteles se desea mostrar las tarifas no reembolsables,params/173_Mostrar_hoteles_no_reembolsables.html
Proveedores a excluir en la busqueda nac,Proveedores a excluir en la busqueda nacional,Parámetro para definir cuales proveedores se deben excluir en las búsquedas nacionales,params/174_Proveedores_a_excluir_en_la_busqueda_nacional.html
