codigo,titulo,descripcion,url_relativa
MOSTRARTARIFAS_VOUCHERHOTEL,Mostrar tarifas en confirmación de hotel,Mostrar o no las tarifas en la confirmación de hoteles,params/175_Mostrar_tarifas_en_confirmación_de_hotel.html
Numero habitaciones hotel,Numero habitaciones hotel,"Este parámetro define la cantidad de habitaciones que se deben mostrar en el buscador de hoteles, Si el parámetro no está definido por defecto muestra 5.",params/176_Numero_habitaciones_hotel.html
Numero maximo de adultos por habitación,Numero maximo de adultos por habitación,Parámetro para definir el número máximo de adultos que debe salir en el buscador de hoteles.,params/177_Numero_maximo_de_adultos_por_habitación.html
Numero maximo de niños por habitacion,Numero maximo de niños por habitacion,Parámetro para definir el número máximo de niños que debe salir en el buscador de hoteles.,params/178_Numero_maximo_de_niños_por_habitacion.html
VISUALIZACOMISIONHOTELES,Visualiza comisiones hoteles (expedia),Con este parámetro se puede visualizar el campo comisión en la disponibilidad de hoteles,params/179_Visualiza_comisiones_hoteles_(expedia).html
Visualiza proveedor en el retrieve,Visualiza proveedor en el retrieve,Parámetro para definir si en el retrieve se reflejara el campo del nombre del proveedor,params/180_Visualiza_proveedor_en_el_retrieve.html
Numero adultos por defecto buscador hote,Numero adultos por defecto buscador hotel,Parámetro para definir el número de adultos que saldrán por defecto en la búsqueda de hoteles.,params/181_Numero_adultos_por_defecto_buscador_hotel.html
Permite reservar hoteles no reembolsable,Permite reservar hoteles no reembolsables,"Parámetro para definir si el sistema debe permitir o no, hacer reservas de tarifas no reembolsables.",params/182_Permite_reservar_hoteles_no_reembolsables.html
Visualiza localizador en la confirmacion,Visualiza localizador en la confirmacion de la reserva,Parámetro para definir si el localizador del proveedor del hotel se refleja en la confirmación de la reserva,params/183_Visualiza_localizador_en_la_confirmacion_de_la_reserva.html
Ocultar Markup en Retrieve de Hoteles,Ocultar Markup en Retrieve de Hoteles,Parámetro para ocultar el markup de los hoteles en el retrieve.,params/184_Ocultar_Markup_en_Retrieve_de_Hoteles.html
Activar la busqueda por nombre de hotel,Activar la busqueda por nombre de hotel,Parámetro para activar la búsqueda por nombre de hotel,params/185_Activar_la_busqueda_por_nombre_de_hotel.html
Activar la busqueda por estrellas,Activar la busqueda por estrellas,Parámetro para activar la búsqueda por el número mínimo de estrellas de un hotel,params/186_Activar_la_busqueda_por_estrellas.html
Edad máxima considerada para un niño,Edad máxima considerada para un niño,"Parámetro para definir en el buscador de hoteles, cual es la edad máxima para un niño",params/187_Edad_máxima_considerada_para_un_niño.html
Diferencia de dias buscador hoteles,Diferencia de dias buscador hoteles,Parametro para definir la diferencia que saldrá por defecto entre la fecha inicial y la fecha final (Check in y Check out),params/188_Diferencia_de_dias_buscador_hoteles.html
Ocultar filtro precio en los resultados ,Ocultar filtro precio en los resultados de hoteles,Parámetro para ocultar el filtro de precio en los resultados de hoteles,params/189_Ocultar_filtro_precio_en_los_resultados_de_hoteles.html
Ocultar filtro estrellas en los resultad,Ocultar filtro estrellas en los resultados de hoteles,Parámetro para ocultar el filtro de estrellas (Categoría) en los resultados de hoteles,params/190_Ocultar_filtro_estrellas_en_los_resultados_de_hoteles.html
Ocultar filtro de cadenas hoteleras en l,Ocultar filtro de cadenas hoteleras en los resultados de hoteles,Parámetro para ocultar el filtro de cadenas hoteleras en los resultados de hoteles,params/191_Ocultar_filtro_de_cadenas_hoteleras_en_los_resultados_de_hoteles.html
Ocultar filtro zonas en los resultados d,Ocultar filtro zonas en los resultados de hoteles,Parámetro para ocultar el filtro de Zonas en los resultados de hoteles,params/192_Ocultar_filtro_zonas_en_los_resultados_de_hoteles.html
Ocultar filtro de alimentación en los re,Ocultar filtro de alimentación en los resultados de hoteles,Parámetro para ocultar el filtro de alimentación en los resultados de hoteles,params/193_Ocultar_filtro_de_alimentación_en_los_resultados_de_hoteles.html
Ocultar filtro oferta especial en los re,Ocultar filtro oferta especial en los resultados de hoteles,Parámetro para ocultar el filtro de oferta especial en los resultados de hoteles,params/194_Ocultar_filtro_oferta_especial_en_los_resultados_de_hoteles.html
REJECTANDCANCELHOTEL,Anular reserva del hotel al rechazar aprobacion,Parámetro para definir si se anula una reserva de hotel de forma automática cuando es rechazada la solicitud por parte del aprobador,params/195_Anular_reserva_del_hotel_al_rechazar_aprobacion.html
Mostrar detalle del error del hotel,Mostrar detalle del error del hotel,Parámetro para visualizar el detalle del error generado al intentar hacer una reserva de un hotel,params/196_Mostrar_detalle_del_error_del_hotel.html
Usar mapping hoteles v2,Usar mapping hoteles v2,Parámetro para indicar se usa la versión nueva del mapping para busqueda de hoteles,params/197_Usar_mapping_hoteles_v2.html
Mostrar lista desplegable para configura,Mostrar lista desplegable para configurar el mark up adicional,Parámetro para definir si se visualiza una lista desplegable en el buscador de hoteles para poder seleccionar el mark adicional,params/198_Mostrar_lista_desplegable_para_configurar_el_mark_up_adicional.html
Valor minimo de Mark up en lista de mark,Valor minimo de Mark up en lista de mark up adicional,"Parámetro para definir cual es el valor de porcentaje mínimo que se dejara elegir y es a partir de ese valor que podrá elegir el usuario, es decir, si se configura 5 la lista va de 5 a 25 valores, teniendo en cuenta que la lista cuenta con 20 opciones de markup",params/199_Valor_minimo_de_Mark_up_en_lista_de_mark_up_adicional.html
EMAILLOGACCION,Envío por correo electrónico de las acciones del sistema de flujo de trabajo,Las direcciones de correos aquí ingresados recibirán notificación de cada acción realizada en la entidad.,params/200_Envío_por_correo_electrónico_de_las_acciones_del_sistema_de_flujo_de_t.html
DIRDEFAULTPAX,Default Dirección de Agencia,"Asignara por defecto la dirección ingresada a la agencia para todos los pasajeros, esta información se verá reflejada en los datos del viajero en el campo de dirección residencia.",params/201_Default_Dirección_de_Agencia.html
PAISDEFAULTPAX,Default País da Agencia,"Parámetro para definir un país por defecto del pasajero, de igual manera si el país del viajero es diferente se puede cambiar, no es un parámetro restrictivo.",params/202_Default_País_da_Agencia.html
CIUDDEFAULTPAX,Default Ciudad de Agencia,"Parámetro para definir una ciudad por defecto del pasajero, de igual manera si la ciudad del viajero es diferente se puede cambiar, no es un parámetro restrictivo.",params/203_Default_Ciudad_de_Agencia.html
NACIDEFAULTPAX,Default Nacionalidade da Agencia,"Parámetro para definir una nacionalidad por defecto al intentar generar una reserva aérea, de igual manera si la nacionalidad del viajero es diferente se puede cambiar, no es un parámetro restrictivo.",params/204_Default_Nacionalidade_da_Agencia.html
REEMPLAZAREMAILPAXPOREMAILASESOR,Reemplazar E-Mail pasajero,Este parámetro permite cambiar el mail del pasajero por el del asesor de la agencia al momento de realizar una reserva en xnet.,params/205_Reemplazar_E-Mail_pasajero.html
PAISESCOMODESTINONACIONAL,Los países considerados como destino nacional,"Parámetro para definir la lista de países considerados como destino nacional, se debe configurar el código ISO de cada país separado por coma o punto y coma",params/206_Los_países_considerados_como_destino_nacional.html
ADICIONACODIGOEMISORCOMOREMARK,Adicionar codigo de emisor como remark,Este parámetro permite adicionar el código de emisor como remark al PNR al reservar o emitir.,params/207_Adicionar_codigo_de_emisor_como_remark.html
HORALIMITEEMISION,Hora límite de emisión por defecto HH:MM (Formato 24 Horas),En este campo se debe cargar la hora límite de emisión que se reflejara al momento de realizar la reserva de un vuelo.,params/208_Hora_límite_de_emisión_por_defecto_HHMM_(Formato_24_Horas).html
RECORDARULTIMACONSULTA,Recordar ultimos parametros consulta,"Este parámetro permite recordar la última consulta realizada en el buscador de Vuelos, Hoteles y autos",params/209_Recordar_ultimos_parametros_consulta.html
INCLUIRREGLASVUELOSETICKET,Incluir reglas de vuelos en Eticket,Indica si incluye el texto de las reglas de vuelo en el E-ticket,params/210_Incluir_reglas_de_vuelos_en_Eticket.html
OBLIGANOMBRECONTACTORESERVA,Nombre de contacto obligatorio,Este campo obliga el ingreso del nombre del contacto en la reserva,params/211_Nombre_de_contacto_obligatorio.html
ALTERAREMAILUSUARIO,Permitir cambio de email usuario,Indica si solo permite el cambio del email del usuario con S o N,params/212_Permitir_cambio_de_email_usuario.html
REQUIERECPFPASAJERO,Identificación de usuario obligatorio,Indica si la identificación del viajero sea obligatoria para todas las reservas,params/213_Identificación_de_usuario_obligatorio.html
PAGOFEEUSANDOPASARELA,Pago de fee usando pasarela de pago,Indica si el Fee puede ser pagado usando pasarela de pagos,params/214_Pago_de_fee_usando_pasarela_de_pago.html
ENVIAAGENDAEMISION,Agregue su viaje (vuelos) en Google Calendar o Outlook,Agrega automáticamente en su calendario un recordatorio,params/215_Agregue_su_viaje_(vuelos)_en_Google_Calendar_o_Outlook.html
MOSTRARVALORDISCRIMINADO,Mostrar valor indicado en la disponibilidad o al valor total,Indica si en una reserva para varios pasajeros se muestra el valor del boleto discriminado para cada uno o el valor total de todos,params/216_Mostrar_valor_indicado_en_la_disponibilidad_o_al_valor_total.html
PERMITECLIENTECAMBIARCLAVE,Permite Cambiar Clave Cliente,Si el valor del parámetro es (N) no permite cambiar contraseña si son Tipo usuarios (C) clientes.,params/217_Permite_Cambiar_Clave_Cliente.html
PERMITEACTUALIZARPERFILCLIENTE,Permite Actualizar Perfil Cliente,Indica si el usuario/pasajero puede actualizar su información.,params/218_Permite_Actualizar_Perfil_Cliente.html
VISUALIZARETRIEVEJERARQUIA,Ver reserva sólo su jerarquía,"Parámetro para definir si se permite visualizar una reserva de hotel o de autos haciendo retrieve, se debe tener en cuenta los siguientes valores ya que de acuerdo a su configuración, se reflejaran reservas de otras entidades que no pertenezcan al árbol o a la entidad correspondiente, depende de la ",params/219_Ver_reserva_sólo_su_jerarquía.html
Diferencia de dias buscador Tickets,Diferencia de dias buscador Tickets,Parametro para definir la diferencia de dias entre la fecha inicial y la fecha final que sale en el buscador de Tickets,params/220_Diferencia_de_dias_buscador_Tickets.html
HEREDARCONEXIONESENTIDADESPADRE,Hereda conexiones entidades padres,"Indica si la entidad hereda las conexiones de la entidad Padre, al seleccionar “Si” la entidad toma las conexiones configuradas en la entidad padre, si selecciona “No” el sistema no toma dichas conexiones y se deber asignarle dichas conexiones a la entidad para que se puedan realizar búsquedas.",params/221_Hereda_conexiones_entidades_padres.html
SOLOHEREDACONEXIONESNIVELPADRE,Solo hereda conexiones del padre,"Indica si la entidad hereda las solo las conexiones de la entidad superior en jerarquía, y no del Padre principal",params/222_Solo_hereda_conexiones_del_padre.html
USATOURCODEBASICO,Usa Tourcode Basico,"Este parámetro indica si la entidad utiliza Tour Code básico y comisión, para que se refleje el tour code y la comisión configurada en la entidad, es necesario tener cargado este parámetro con valor “Si” de lo contrario no se reflejara dicha comisión al momento de emitir el tiquete.",params/223_Usa_Tourcode_Basico.html
Filtros lista de reservas,Filtros lista de reservas,Parámetro para definir cuáles son las opciones por defecto que saldrán una vez se ingrese al módulo de reservas,params/224_Filtros_lista_de_reservas.html
Mostrar información adicional en listado,Mostrar información adicional en listado de reservas,Parámetro para mostrar información adicional en el módulo de reservas,params/225_Mostrar_información_adicional_en_listado_de_reservas.html
Mostrar seccion de adjuntos,Mostrar seccion de adjuntos,Parámetro para definir se si se refleja la sección para adjuntar archivos en el proceso de la reserva aérea.,params/226_Mostrar_seccion_de_adjuntos.html
Obliga Adjuntos,Obliga Adjuntos,Parámetro para definir si es obligatorio adjuntar un archivo en la reserva que se está realizando,params/227_Obliga_Adjuntos.html
Máximo número de adjuntos,Máximo número de adjuntos,Parámetro para definir el número máximo de adjunto que se pueden cargar en la reserva.,params/228_Máximo_número_de_adjuntos.html
Proveedor del chat,Proveedor del chat,"Parámetro para indicar cuál es el proveedor del chat que se va a configurar, actualmente está disponible el chat de Zopim.",params/229_Proveedor_del_chat.html
Llave proveedor chat,Llave proveedor chat,"Parámetro para configurar la llave del chat, dicha llave se debe sacar directamente de la página del proveedor del chat, ver imagen a continuación:",params/230_Llave_proveedor_chat.html
Ocultar TRM IATA,Ocultar TRM IATA,Parámetro para definir si se refleja el cambio IATA en el encabezado,params/231_Ocultar_TRM_IATA.html
Seleccionar los tipos de pasajero en el ,Seleccionar los tipos de pasajero en el buscador,Parámetro para definir cuáles son los tipos de pasajeros que se reflejaran en el buscador  aéreo y de hoteles,params/232_Seleccionar_los_tipos_de_pasajero_en_el_buscador.html
Ocultar envio de cotizaciones,Ocultar envio de cotizaciones,"Parámetro para ocultar la opción de enviar cotización, aplicar para todos los servicios de la OBT.",params/233_Ocultar_envio_de_cotizaciones.html
Replicar parámetros de búsqueda,Replicar parámetros de búsqueda,"Parámetro para definir si al realizar una búsqueda en un servicio, esos mismos parámetros se replican para los demás",params/234_Replicar_parámetros_de_búsqueda.html
Mostrar opción cotización,Mostrar opción cotización,Parámetro para definir qué tipo de usuario puede reflejar la opción de enviar cotizaciones,params/235_Mostrar_opción_cotización.html
Mostrar información Adicional del Pasaje,Mostrar información Adicional del Pasajero en la confirmación de reserva y eTicket,Parámetro para reflejar información adicional en la confirmación de reserva y eticket,params/236_Mostrar_información_Adicional_del_Pasajero_en_la_confirmación_de_reser.html
Inactivar usuario al pasar 90 días sin l,Inactivar usuario al pasar 90 días sin loguearse,"Parámetro el cual Inactiva el usuario cuando lleva 90 días sin ingresar en el sistema,",params/237_Inactivar_usuario_al_pasar_90_días_sin_loguearse.html
Permitir que se adicionen otras reservas,Permitir que se adicionen otras reservas en un localizador Aprobado/Emitido,Parámetro para permitir adicionar otras reservas a un localizador ya aprobado y/o emitido.,params/238_Permitir_que_se_adicionen_otras_reservas_en_un_localizador_AprobadoEmi.html
Ocultar los formularios del BackOffice,Ocultar los formularios del BackOffice,Parámetro para definir si se reflejan o no los campos de Backoffice en el formulario entidades que se encuentra en el Backend,params/239_Ocultar_los_formularios_del_BackOffice.html
Ocultar viaticos en el Backend,Ocultar viaticos en el Backend,Parámetro para definir si se reflejan o no los campos de Viaticos en el formulario de entidades que se encuentra en el Backend,params/240_Ocultar_viaticos_en_el_Backend.html
Dias habiles para realizar una solicitud,Dias habiles para realizar una solicitud aerea Nacional,"Parámetro para definir cuáles son los días que se habilitaran para poder hacer solicitudes nacionales, este parámetro aplica para búsquedas aéreas y los servicios de solicitudes offline",params/241_Dias_habiles_para_realizar_una_solicitud_aerea_Nacional.html
Mostrar sección de historico al cliente,Mostrar sección de historico al cliente,"Parámetro para definir si en el retrieve se refleja el histórico para los usuarios tipo cliente, por defecto el sistema solo visualiza el histórico para los usuarios tipo agente de viajes.",params/242_Mostrar_sección_de_historico_al_cliente.html
Permitir editar campo email en el perfil,Permitir editar campo email en el perfil del pasajero,Parámetro para definir si en la sección del perfil del pasajero se puede modificar el campo de email.,params/243_Permitir_editar_campo_email_en_el_perfil_del_pasajero.html
Puede editar los centros de costos en el,Puede editar los centros de costos en el perfil del pasajero,Parámetro para definir se si se puede editar el centro de costo en el perfil del pasajero,params/244_Puede_editar_los_centros_de_costos_en_el_perfil_del_pasajero.html
Numero de días por defecto en la lista d,Numero de días por defecto en la lista de reservas,Parámetro para definir el número de días por defecto en la lista de reservas,params/245_Numero_de_días_por_defecto_en_la_lista_de_reservas.html
Ocultar marcacion de sillas,Ocultar marcacion de sillas,Parámetro que permite ocultar mapa para la marcación de sillas,params/246_Ocultar_marcacion_de_sillas.html
Mostrar documento en el retrieve hoteles,Mostrar documento en el retrieve hoteles producto propio,Parámetro para definir si se refleja el tipo y el número de documento del huésped en el retrieve de la reserva de hoteles producto propio,params/247_Mostrar_documento_en_el_retrieve_hoteles_producto_propio.html
No heredar politicas de la entidad padre,No heredar politicas de la entidad padre,Parámetro para definir si se heredan las políticas de viaje de la entidad padre,params/248_No_heredar_politicas_de_la_entidad_padre.html
Porcentaje iva tarifa administrativa,Porcentaje iva tarifa administrativa,Parámetro para definir si se visualiza el IVA de la tarifa administrativa o fee en el proceso de reserva,params/249_Porcentaje_iva_tarifa_administrativa.html
Ocultar columna total tasas al tarifar y,Ocultar columna total tasas al tarifar y retrieve,Parámetro para ocultar la columna de total tasas en Tarifación y Retrieve.,params/250_Ocultar_columna_total_tasas_al_tarifar_y_retrieve.html
Ocultar opcion para ver detalle de impue,Ocultar opcion para ver detalle de impuestos,Parámetro para ocultar la opción para visualizar el detalle de los impuestos,params/251_Ocultar_opcion_para_ver_detalle_de_impuestos.html
Seccion aprobadores colapsado por defect,Seccion aprobadores colapsado por defecto,Parámetro para permitir que la sección de los aprobadores salga desplegada por defecto.,params/252_Seccion_aprobadores_colapsado_por_defecto.html
MANEJASERVICIOSOFFLINE,Offline,Este parámetro indica si la agencia maneja servicios offline,params/253_Offline.html
FLUJOOFFLINEAGENTE,FLUJOOFFLINEAGENTE,Indica si se usa el flujo alternativo para el usuario agente en el offline,params/254_FLUJOOFFLINEAGENTE.html
Ocultar vuelos en el buscador Offline,Ocultar vuelos en el buscador Offline,Parametro para ocultar o visualizar la opcion para pedir solicitudes de vuelos a traves del buscador offline,params/255_Ocultar_vuelos_en_el_buscador_Offline.html
Usar modo hotel offline básico en offlin,Usar modo hotel offline básico en offline,Parametro para definir si se cambia el modo de selección de los hoteles al realizar solicitudes de hoteles en el modulo offline,params/256_Usar_modo_hotel_offline_básico_en_offline.html
Ver información adicional en offline,Ver información adicional en offline,Parametro para habilitar la seccion de informacion complementaria en las solicitudes offline,params/257_Ver_información_adicional_en_offline.html
Número de Hoteles Offline Obligatorios,Número de Hoteles Offline Obligatorios,Parametro para definir la cantidad de hoteles que deben ser obligatorios para poder realizar la solicitud,params/258_Número_de_Hoteles_Offline_Obligatorios.html
Días antes para solicitar servicio offli,Días antes para solicitar servicio offline,Parametro para definir cuantos dias a partir de la fecha actual no debe permitir realizar una solicitud offline,params/259_Días_antes_para_solicitar_servicio_offline.html
Ocultar autos en el buscador Offline,Ocultar autos en el buscador Offline,Parametro para ocultar o visualizar la opcion para pedir solicitudes de autos a traves del buscador offline,params/260_Ocultar_autos_en_el_buscador_Offline.html
Componente transporte independiente,Componente transporte independiente,Parametro para definir si la entidad va a utilizar el componente de transporte como producto independiente,params/261_Componente_transporte_independiente.html
Cantidad de hoteles a mostrar en sección,Cantidad de hoteles a mostrar en sección hoteles offline,Parametro para definir la cantidad de campos de hoteles a mostrar en la seccion de hoteles offline.,params/262_Cantidad_de_hoteles_a_mostrar_en_sección_hoteles_offline.html
Ocultar opcion compartir habitacion en h,Ocultar opcion compartir habitacion en hoteles offline,Parametro para ocultar la opcion de compartir habitacion en el plugin de solicitud de hoteles offline,params/263_Ocultar_opcion_compartir_habitacion_en_hoteles_offline.html
Opciones hoteles offline,Opciones hoteles offline,Parametro para Definir que opciones deben aparecer en plugin de hotel offline.,params/264_Opciones_hoteles_offline.html
Cambiar las horas en buscador offline po,Cambiar las horas en buscador offline por Mañana Tarde Noche,Parámetro para definir si se cambian los valores del campo de horas a mañana tarde y noche.,params/265_Cambiar_las_horas_en_buscador_offline_por_Mañana_Tarde_Noche.html
PAGOCASHAEROLINEACORPORATIVO,Aerolíneas con pago en Cash / Efectivo,"Parámetro para definir las aerolíneas en las que al emitir debe ser en cash, esto aplica para la emisión automática.",params/266_Aerolíneas_con_pago_en_Cash_Efectivo.html
Bloquear formulario tarjeta de crédito,Bloquear formulario tarjeta de crédito,Parámetro para definir si se bloquea los campos del formulario de tarjeta de crédito al momento de pagar cuando ya se tiene configurada una TC,params/267_Bloquear_formulario_tarjeta_de_crédito.html
MONEDABUSQUEDA,Tipo Moneda para buscar Hoteles y Carros,Moneda para búsqueda de autos y hoteles,params/268_Tipo_Moneda_para_buscar_Hoteles_y_Carros.html
INFOVOUCHERDEFAULT,Default INFO Eticket (Informacion tiquete),Texto con información adicional en el E-ticket o Voucher,params/269_Default_INFO_Eticket_(Informacion_tiquete).html
REMARKCECO,Remark Centro de Costo,Parámetro para identificar los centros de costos en el PNR de la reserva.,params/270_Remark_Centro_de_Costo.html
